Rank,RO,ST,Locid,City,Airport Name,S/L,Hub,CY 17 Enplanements,CY 16 Enplanements,% Change
1333,EA,VA,BCB,Blacksburg,Virginia Tech/Montgomery Executive,GA,None,1,6,-83.33%
110,SO,VI,STT,Charlotte Amalie,Cyril E King,P,S,"619,729","729,382",-15.03%
188,SO,VI,STX,Christiansted,Henry E Rohlsen,P,N,"195,634","196,047",-0.21%
340,SO,VI,VI32,Christiansted St Croix,Christiansted Harbor-SSB,GA,None,"21,757","24,469",-11.08%
344,SO,VI,VI22,Charlotte Amalie,Charlotte Amalie Harbor,GA,None,"21,282","24,861",-14.40%
115,NE,VT,BTV,Burlington,Burlington International,P,S,"578,014","593,311",-2.58%
467,NE,VT,RUT,Rutland,Rutland - Southern Vermont Regional,CS,None,"5,024","5,146",-2.37%
778,NE,VT,MVL,Morrisville,Morrisville-Stowe State,GA,None,219,265,-17.36%
1012,NE,VT,4V8,West Dover,Deerfield Valley Regional,GA,None,16,13,23.08%
1025,NE,VT,EFK,Newport,Northeast Kingdom International,GA,None,15,7,114.29%
1095,NE,VT,MPV,Barre,Edward F Knapp State,GA,None,9,18,-50.00%
1184,NE,VT,DDH,Bennington,William H Morse State,GA,None,4,24,-83.33%
9,NM,WA,SEA,Seattle,Seattle-Tacoma International,P,L,"22,639,124","21,887,110",3.44%
71,NM,WA,GEG,Spokane,Spokane International,P,S,"1,698,433","1,570,652",8.14%
140,NM,WA,PSC,Pasco,Tri-Cities,P,N,"376,044","374,301",0.47%
141,NM,WA,BLI,Bellingham,Bellingham International,P,N,"370,022","415,285",-10.90%
255,NM,WA,YKM,Yakima,Yakima Air Terminal/McAllister Field,P,N,"71,547","70,993",0.78%
264,NM,WA,EAT,East Wenatchee,Pangborn Memorial,P,N,"60,335","60,068",0.44%
265,NM,WA,PUW,Pullman,Pullman/Moscow Regional,P,N,"59,246","61,833",-4.18%
279,NM,WA,ALW,Walla Walla,Walla Walla Regional,P,N,"49,702","47,439",4.77%
361,NM,WA,BFI,Seattle,Boeing Field/King County International,P,N,"17,294","17,795",-2.82%
402,NM,WA,FHR,Friday Harbor,Friday Harbor,P,N,"10,359","12,831",-19.27%
333,NM,WA,WN22,Seattle,Lake Union,GA,None,"23,169","21,045",10.09%
431,NM,WA,ORS,Eastsound,Orcas Island,CS,None,"7,223","7,826",-7.71%
471,NM,WA,TCM,Tacoma,McChord Field (Joint Base Lewis-McChord),GA,None,"4,927","3,818",29.05%
507,NM,WA,S60,Kenmore,Kenmore Air Harbor Inc,GA,None,"3,688","3,543",4.09%
630,NM,WA,RNT,Renton,Renton Municipal,GA,None,"1,224",434,182.03%
669,NM,WA,NUW,Oak Harbor,Whidbey Island NAS /Ault Field/,GA,None,815,765,6.54%
691,NM,WA,PAE,Everett,Snohomish County (Paine Field),GA,None,623,181,244.20%
702,NM,WA,CLM,Port Angeles,William R Fairchild International,GA,None,584,596,-2.01%
792,NM,WA,W39,Roche Harbor,Roche Harbor,GA,None,169,145,16.55%
799,NM,WA,OLM,Olympia,Olympia Regional,GA,None,156,44,254.55%
802,NM,WA,W33,Friday Harbor,Friday Harbor,GA,None,146,104,40.38%
824,NM,WA,SKA,Spokane,Fairchild AFB,GA,None,111,0,0.00%
855,NM,WA,74S,Anacortes,Anacortes,GA,None,66,70,-5.71%
862,NM,WA,WA09,Roche Harbor,Roche Harbor,GA,None,65,73,-10.96%
898,NM,WA,WA28,Auburn,Private H/C Pad,GA,None,44,0,0.00%
942,NM,WA,WA18,Decatur Island,Decatur /Jones/,GA,None,30,52,-42.31%
960,NM,WA,0S9,Port Townsend,Jefferson County International,GA,None,25,18,38.89%
995,NM,WA,S31,Lopez,Lopez Island,GA,None,19,26,-26.92%
996,NM,WA,TIW,Tacoma,Tacoma Narrows,GA,None,19,20,-5.00%
1004,NM,WA,SFF,Spokane,Felts Field,GA,None,18,19,-5.26%
1013,NM,WA,68S,Davenport,Davenport,GA,None,16,0,0.00%
1014,NM,WA,83Q,Poulsbo,Port of Poulsbo Marina Moorage,GA,None,16,19,-15.79%
1042,NM,WA,W49,Rosario,Rosario,GA,None,14,39,-64.10%
1048,NM,WA,38WA,Blakely Island,Blakely Island,GA,None,12,4,200.00%
1069,NM,WA,MWH,Moses Lake,Grant County International,GA,None,11,112,-90.18%
1072,NM,WA,VUO,Vancouver,Pearson Field,GA,None,11,3,266.67%
1096,NM,WA,S18,Forks,Forks,GA,None,9,2,350.00%
1098,NM,WA,63S,Colville,Colville Municipal,GA,None,8,4,100.00%
1121,NM,WA,1S9,Chewelah,Sand Canyon,GA,None,6,5,20.00%
1129,NM,WA,BVS,Burlington,Skagit Regional,GA,None,6,103,-94.17%
1149,NM,WA,WA83,West Sound,Westsound/Wsx,GA,None,6,18,-66.67%
1180,NM,WA,AWO,Arlington,Arlington Municipal,GA,None,4,3,33.33%
1216,NM,WA,4W8,Elma,Elma Municipal,GA,None,3,2,50.00%
1226,NM,WA,DEW,Deer Park,Deer Park,GA,None,3,0,0.00%
1240,NM,WA,PLU,Puyallup,Pierce County - Thun Field,GA,None,3,0,0.00%
1241,NM,WA,PWT,Bremerton,Bremerton National,GA,None,3,2,50.00%
1242,NM,WA,S43,Snohomish,Harvey Field,GA,None,3,3,0.00%
1245,NM,WA,SHN,Shelton,Sanderson Field,GA,None,3,1,200.00%
1255,NM,WA,11S,Sekiu,Sekiu,GA,None,2,1,100.00%
1260,NM,WA,2S1,Vashon,Vashon Municipal,GA,None,2,0,0.00%
1262,NM,WA,2WA1,Sequim,Diamond Point Airstrip,GA,None,2,0,0.00%
1277,NM,WA,CLS,Chehalis,Chehalis-Centralia,GA,None,2,2,0.00%
1293,NM,WA,HQM,Hoquiam,Bowerman,GA,None,2,0,0.00%
1305,NM,WA,OMK,Omak,Omak,GA,None,2,1,100.00%
1331,NM,WA,7WA5,Stuart Island,Stuart Island Airpark,GA,None,1,0,0.00%
1332,NM,WA,90WA,Eastsound,Waldronaire,GA,None,1,0,0.00%
1357,NM,WA,S10,Chelan,Lake Chelan,GA,None,1,6,-83.33%
52,GL,WI,MKE,Milwaukee,General Mitchell International,P,M,"3,414,477","3,327,536",2.61%
94,GL,WI,MSN,Madison,Dane County Regional-Truax Field,P,S,"943,363","903,155",4.45%
164,GL,WI,GRB,Green Bay,Green Bay-Austin Straubel International,P,N,"283,823","292,868",-3.09%
165,GL,WI,ATW,Appleton,Appleton International,P,N,"281,552","270,633",4.03%
218,GL,WI,CWA,Mosinee,Central Wisconsin,P,N,"116,404","119,222",-2.36%
238,GL,WI,LSE,La Crosse,La Crosse Regional,P,N,"92,101","94,047",-2.07%
334,GL,WI,RHI,Rhinelander,Rhinelander-Oneida County,P,N,"23,014","20,414",12.74%
337,GL,WI,EAU,Eau Claire,Chippewa Valley Regional,P,N,"22,822","21,304",7.13%
737,GL,WI,JVL,Janesville,Southern Wisconsin Regional,GA,None,373,326,14.42%
763,GL,WI,C29,Middleton,Middleton Municipal - Morey Field,GA,None,280,265,5.66%
764,GL,WI,VOK,Camp Douglas,Volk Field,GA,None,278,64,334.38%
805,GL,WI,UES,Waukesha,Waukesha County,GA,None,135,44,206.82%
857,GL,WI,ENW,Kenosha,Kenosha Regional,GA,None,66,8,725.00%
907,GL,WI,EGV,Eagle River,Eagle River Union,GA,None,40,57,-29.82%
933,GL,WI,SBM,Sheboygan,Sheboygan County Memorial,GA,None,32,147,-78.23%
1001,GL,WI,DLL,Baraboo,Baraboo-Wisconsin Dells Regional,GA,None,18,4,350.00%
1055,GL,WI,HYR,Hayward,Sawyer County,GA,None,12,0,0.00%
1063,GL,WI,3D2,Ephraim,Ephraim-Gibraltar,GA,None,11,0,0.00%
1148,GL,WI,RZN,Siren,Burnett County,GA,None,6,0,0.00%
1158,GL,WI,FLD,Fond du Lac,Fond du Lac County,GA,None,5,3,66.67%
1179,GL,WI,ARV,Woodruff,Lakeland/Noble F Lee Memorial Field,GA,None,4,2,100.00%
1196,GL,WI,ISW,Wisconsin Rapids,Alexander Field South Wood County,GA,None,4,0,0.00%
1302,GL,WI,MWC,Milwaukee,Lawrence J Timmerman,GA,None,2,9,-77.78%
1306,GL,WI,PDC,Prairie du Chien,Prairie Du Chien Municipal,GA,None,2,2,0.00%
1317,GL,WI,SUW,Superior,Richard I Bong,GA,None,2,0,0.00%
686,WP,WK,AWK,Wake Island,Wake Island Airfield,GA,None,682,503,35.59%
182,EA,WV,CRW,Charleston,Yeager,P,N,"202,778","213,412",-4.98%
226,EA,WV,HTS,Huntington,Tri-State/Milton J Ferguson Field,P,N,"103,724","98,489",5.32%
327,EA,WV,CKB,Clarksburg,North Central West Virginia,P,N,"25,105","26,025",-3.54%
452,EA,WV,MGW,Morgantown,Morgantown Municipal-Walter L Bill Hart Field,CS,None,"5,698","7,851",-27.42%
459,EA,WV,LWB,Lewisburg,Greenbrier Valley,CS,None,"5,495","4,965",10.67%
488,EA,WV,PKB,Parkersburg,Mid-Ohio Valley Regional,CS,None,"4,155","4,170",-0.36%
606,EA,WV,BKW,Beckley,Raleigh County Memorial,GA,None,"1,556","2,061",-24.50%
148,NM,WY,JAC,Jackson,Jackson Hole,P,N,"341,662","342,044",-0.11%
234,NM,WY,CPR,Casper,Casper/Natrona County International,P,N,"96,843","92,805",4.35%
295,NM,WY,COD,Cody,Yellowstone Regional,P,N,"39,578","40,340",-1.89%
314,NM,WY,GCC,Gillette,Gillette-Campbell County,P,N,"29,271","28,383",3.13%
359,NM,WY,RKS,Rock Springs,Rock Springs-Sweetwater County,P,N,"18,109","16,110",12.41%
369,NM,WY,LAR,Laramie,Laramie Regional,P,N,"16,072","15,957",0.72%
399,NM,WY,SHR,Sheridan,Sheridan County,P,N,"10,876","9,211",18.08%
417,NM,WY,RIW,Riverton,Riverton Regional,CS,None,"8,277","4,228",95.77%
585,NM,WY,CYS,Cheyenne,Cheyenne Regional/Jerry Olson Field,GA,None,"1,894","3,189",-40.61%
986,NM,WY,SAA,Saratoga,Shively Field,GA,None,21,31,-32.26%
1227,NM,WY,ECS,Newcastle,Mondell Field,GA,None,3,0,0.00%
1272,NM,WY,BYG,Buffalo,Johnson County,GA,None,2,2,0.00%
,,,30,,,,L Count,,,
,,,31,,,,M Count,,,
,,,70,,,,S Count,,,
,,,255,,,,N Count,,,
,,,974,,,,None Count,,,
,,,1360,,,,Total Count,,,
